# ===============================================
#            Affixation rules file
# ===============================================

# === Each line is a affixation rule, with the following fields:
# 1 Affix to erase form word form (e.g: gatito - ito = gat)
# 2 Affix (* for empty string) to add to the resulting root
#   to rebuild the lemma that must be searched in dictionary 
#   (e.g:  gat+o = gato)
# 3 Regexp condition on the parole tag of found dictionary entry
# 4 Parole tag for suffixed word (* = keep tag in dictionary entry)
# 5 Check lemma adding accents
# 6 Enclitic suffix (special accent behaviour in Spanish)
# 7 Prevent later modules from assigning more tags to the word
# 8 Lemma to assign: any combination of: F,R,L,A,<literal> separated with '+'
#                    where: F=original form, R=root found in dict, 
# 		            L=lemma in matching dict entry, A=affix
#                    examples:  A+L=affix+lemma,  R=root,  R+mente= root+"mente"
# 9 Consider the suffix always, not only for unknown words.
# 10 How to retokenize the word if necessary (see user manual).
#==============================================================

<Prefixes>
#anti	*	^NC	AQ0CN0	0	0	1	A+L	0	-
#auto	*	^VM	*	0	0	1	A+L	0	-
#anti-	*	^NC	AQ0CN0	0	0	1	anti+L	0	-
#re	*	^VM	*	0	0	1	A+L	0	-
#semi	*	^RG	*	0	0	1	F	0	-
#semi	*	^AQ	*	0	0	1	A+L	0	-
#semi	*	^VM	*	0	0	1	A+L	0	-
</Prefixes>

<Suffixes>
## CSM: -------------- VERB ENDINGS ----------------------
## E.g. cantaua. Just applied to verbs in which the infinitive ends with -ar
aua	ar	^V.	*	1	0	0	L	0	-
auas	ar	^V.	*	1	0	0	L	0	-
auamos	ar	^V.	*	1	0	0	L	0	-
auais	ar	^V.	*	1	0	0	L	0	-
auan	ar	^V.	*	1	0	0	L	0	-

## -------------- ENCLITIC PRONOUNS ----------------------
##	clitics	only	admited	after	gerund,	0		or	imperative
## If you want to admit them after any form (e.g. ancient forms "Díjoselo", "Viósela")
## you should replace the pattern "^V.[GNM]" below with just "^V" (CSM: 73 replacements)
## FGJ: added additional clitics
lo	*	^V	*	1	1	0	L	0	$$+lo:$$+PP
llo	*	^V.[N]	*	1	1	0	L	0	$$+lo:$$+PP
yo	*	^V	*	1	1	0	L	0	$$+lo:$$+PP
los	*	^V	*	1	1	0	L	0	$$+los:$$+PP
##llos	*	^V	*	1	1	0	L	0	$$+los:$$+PP
loσ	*	^V	*	1	1	0	L	0	$$+los:$$+PP
lloσ	*	^V	*	1	1	0	L	0	$$+los:$$+PP
la	*	^V	*	1	1	0	L	0	$$+la:$$+PP
na	*	^V	*	1	1	0	L	0	$$+la:$$+PP
las	*	^V	*	1	1	0	L	0	$$+las:$$+PP
laσ	*	^V	*	1	1	0	L	0	$$+las:$$+PP
##llaσ	*	^V	*	1	1	0	L	0	$$+las:$$+PP
le	*	^V	*	1	1	0	L	0	$$+le:$$+PP
##lle	*	^V	*	1	1	0	L	0	$$+le:$$+PP
li	*	^V	*	1	1	0	L	0	$$+le:$$+PP
ly	*	^V	*	1	1	0	L	0	$$+le:$$+PP
l	*	^V	*	1	1	0	L	0	$$+le:$$+PP
les	*	^V	*	1	1	0	L	0	$$+les:$$+PP
##lles	*	^V	*	1	1	0	L	0	$$+les:$$+PP
leσ	*	^V	*	1	1	0	L	0	$$+les:$$+PP
##lleσ	*	^V	*	1	1	0	L	0	$$+les:$$+PP
lis	*	^V	*	1	1	0	L	0	$$+les:$$+PP
m	*	^V	*	1	1	0	L	0	$$+me:$$+PP
me	*	^V	*	1	1	0	L	0	$$+me:$$+PP
ne	*	^V	*	1	1	0	L	0	$$+le:$$+PP
t	*	^V	*	1	1	0	L	0	$$+te:$$+PP
te	*	^V	*	1	1	0	L	0	$$+te:$$+PP
mos	*	^V	*	1	1	0	L	0	$$+nos:$$+PP
no	*	^V	*	1	1	0	L	0	$$+lo:$$+PP
nos	*	^V	*	1	1	0	L	0	$$+nos:$$+PP
noσ	*	^V	*	1	1	0	L	0	$$+nos:$$+PP
vos	*	^V	*	1	1	0	L	0	$$+vos:$$+PP
voσ	*	^V	*	1	1	0	L	0	$$+vos:$$+PP
uos	*	^V	*	1	1	0	L	0	$$+vos:$$+PP
uoσ	*	^V	*	1	1	0	L	0	$$+vos:$$+PP
os	*	^V	*	1	1	0	L	0	$$+os:$$+PP
oσ	*	^V	*	1	1	0	L	0	$$+os:$$+PP

## JPM: added the following two blocks.
# fazello -> fazerlo
lla	r	^V.[N]	*	1	1	0	L	0	$$+la:$$+PP
llas	r	^V.[N]	*	1	1	0	L	0	$$+las:$$+PP
